[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  85% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  86% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   25 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  87% ▕███████████████   ▏  15 GB/ 17 GB   24 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
